__id__,sensor,timestamp,userType,username,x,y,z
"0Ry6iMGe8G98D3PwtzI0","Gyroscope","1721205278682","7..12","hedi","5.55122709274292","1.2237560749053955","-1.951122522354126"
"0VD9549U2mutWnDAyLn6","Linear Acceleration","1721205275974","7..12","hedi","-0.04492473602294922","0.011889934539794922","0.011158943176269531"
"0fZTKNCHylIpNTxcu7s9","Gyroscope","1721205276828","7..12","hedi","-1.4139586687088013","0.8327375054359436","-1.1651911735534668"
"14jvKozCUFwM1UeoTzOG","Gyroscope","1721205283414","7..12","hedi","0.4297310411930084","0.3218401372432709","0.048638712614774704"
"1DXe7ZnRUsM5KOejAhrf","Linear Acceleration","1721205278033","7..12","hedi","2.501925468444824","2.6379528045654297","2.0503475666046143"
"1MgEiNUChnrQxswHKCVc","Gyroscope","1721205280743","7..12","hedi","0.09170344471931458","3.2771191596984863","1.1906176805496216"
"1TXSOt9LZrPd43Q8A14U","Gyroscope","1721205274563","7..12","hedi","-0.06245913356542587","-0.08276980370283127","-0.07207997888326645"
"1vr2wEU84gLp4PUTYFjI","Gyroscope","1721205272916","7..12","hedi","-0.03542914241552353","0.2921377122402191","-0.16691401600837708"
"28fOMs6lbrANIKsWhRiA","Linear Acceleration","1721205274534","7..12","hedi","-0.04520583152770996","0.10106658935546875","0.016429424285888672"
"2FPP5G8k8klwkDrKk3Ar","Rotation Vector","1721205281532","7..12","hedi","0.49830567836761475","-0.196676105260849","-0.5894252061843872"
"2P7AMkOLxZcfMLtAcvcH","Gyroscope","1721205280122","7..12","hedi","5.6323933601379395","0.9701017737388611","4.304182529449463"
"2p2WP2pJM6E9PYi5nmJQ","Linear Acceleration","1721205277828","7..12","hedi","-8.146660804748535","-2.440488576889038","-1.4108824729919434"
"31pitypVCUeq4Ok12imy","Rotation Vector","1721205279681","7..12","hedi","0.4139784276485443","-0.04105783626437187","-0.5400909185409546"
"3LOxUclETNnqoTPe4TqZ","Linear Acceleration","1721205274122","7..12","hedi","-0.3794938623905182","-0.17883539199829102","-0.5731110572814941"
"3NXIOS0vVfLgNc9TlkEs","Gyroscope","1721205277445","7..12","hedi","6.420462608337402","-8.136332511901855","-0.7857022881507874"
"43VUY6jhB0pK1iHc50wi","Rotation Vector","1721205274534","7..12","hedi","0.3596239387989044","0.030564062297344208","0.03412376344203949"
"43qZb9VJ7hwz2NKZqL42","Linear Acceleration","1721205283180","7..12","hedi","1.9034825563430786","0.3897578716278076","7.4962358474731445"
"4RC2n4O0HONTlQgMXGDT","Linear Acceleration","1721205280093","7..12","hedi","11.335719108581543","-2.092433214187622","6.272948741912842"
"53N7k59yLa1vQ4Bi4EBa","Rotation Vector","1721205274946","7..12","hedi","0.3539900779724121","0.023437844589352608","0.021578604355454445"
"5T8kB4bpZ4JdlVoVAAoS","Linear Acceleration","1721205278652","7..12","hedi","3.8170197010040283","-2.423588752746582","9.727831840515137"
